title,content
Qiddiya,"Qiddiya will be the future capital of entertainment, sports, and culture in Saudi Arabia. It will feature a wide range of parks, performing arts centers, sports arenas, and major ongoing developments, offering exciting and unique experiences for visitors from inside and outside the Kingdom. King Salman bin Abdulaziz inaugurated the Qiddiya project in 2018 to transform it into a global center for entertainment, sports, and culture. Construction began the following year to build international sports stadiums, concert halls, luxury entertainment venues, academies for sports and arts, racing circuits, adventure and thrill zones, and family-friendly amusement parks — including the famous Six Flags park, which will feature the world’s tallest and fastest roller coaster. With 67% of Saudis under the age of 35, Qiddiya aims to provide Saudi youth with new opportunities for recreation, creativity, and fun as a world-class tourism destination in the heart of Riyadh. The project will create numerous jobs, help build a more vibrant society, and boost domestic tourism revenues. \n\nQiddiya Investment Company (QIC), one of the Public Investment Fund’s companies, is a pioneering national project that plays an exceptional role in achieving Saudi Vision 2030. It invests in the concept of the Power of Play to create new opportunities that empower individuals and enhance quality of life. QIC believes in the power and impact of play as a key factor in achieving sustainable development. \n\nSurvey Insights: \n• Happiness: 77% of participants in Saudi Arabia believe they would be happier if they played more. \n• Relaxation: 77% think they would feel less stressed if they played more. \n• Progress: 65% believe they would be more successful at work if they played more. \n• Creativity: 77% believe they would be more innovative if they played more. \n• Harmony: 69% believe they would be friendlier and more cooperative with friends and family if they played more. \n\nThe Six Powers of Play have a profound effect on the mind and body. Play enhances cognitive development, boosts happiness, and improves quality of life. \n\nCore Values of Play at Qiddiya: \n• Growth: Play is a lifestyle that develops skills and drives achievements — summarized in the motto “Play Lives in Us.” \n• Creativity: Play sparks imagination and makes every activity enjoyable. \n• Imagination: Through play, we explore new possibilities and create innovative solutions. \n• Connection: Play builds empathy, friendship, and teamwork. \n• Development: Play expands our minds and enhances brain growth, fostering maturity. \n• Renewal: Play restores physical and mental energy, reduces stress, and improves overall well-being."
ROSHN,"ROSHN Group develops large-scale projects across Saudi Arabia that are reshaping the urban landscape through the creation of vibrant, fully integrated destinations. These projects offer rich experiences that strengthen the human connection with place and enhance quality of life. As a Public Investment Fund company, ROSHN provides integrated real estate and housing solutions aligned with national objectives to increase housing supply, raise the standard of real estate development, and meet the growing housing demand in the Kingdom. \n\nROSHN’s projects contribute to the development of sustainable residential communities throughout Saudi Arabia, offering diverse housing options and helping to raise the rate of Saudi homeownership to 70% by 2030. The projects also enhance quality of life through improved infrastructure, green public spaces, and support for cultural, environmental, social, and sports initiatives that create lively communities. \n\nThese initiatives drive economic diversification and growth by empowering the private sector, enhancing local content, and increasing the contribution of the non-oil sector to GDP. \n\nROSHN’s real estate portfolio includes a diverse set of assets such as integrated residential and mixed-use communities, commercial properties (offices and hotels), as well as supporting assets like educational and healthcare facilities and mosques. It also invests in transportation, logistics, sports, and entertainment sectors. \n\nExpanding on its major projects, ROSHN is implementing an ambitious strategy to grow in multiple sectors, especially retail. Its ROSHN Front is a premier entertainment and shopping destination. \n\nThe company is also investing in the rapidly growing sports sector through the construction of ROSHN Stadium in southwest Riyadh and the development of Aramco Stadium in Al Khobar, in collaboration with Aramco — both of which will be among the selected venues for the 2034 FIFA World Cup."
Riyadh Art,"Riyadh Art offers a vibrant world that nurtures creativity. This innovative project transforms Riyadh into an open-air art gallery showcasing works from talented local and international artists while stimulating the creative economy in Saudi Arabia. \n\nLaunched in 2019 by King Salman bin Abdulaziz, Riyadh Art aims to inspire creativity and elevate Riyadh’s status as a world-class global city. \n\nWith artworks displayed across neighborhoods, parks, public facilities, transportation hubs, and tourist landmarks, Riyadh becomes a living canvas that reflects the Kingdom’s artistic spirit. \n\nRiyadh Art turns the capital into a citywide gallery that promotes creative expression, enriches the lives of its residents and visitors, spreads joy, and instills pride — making Riyadh a more beautiful, livable, and globally attractive city that draws international investments and creative industries. \n\nThe program invites everyone to explore this creative landscape and discover Saudi Arabia’s rich cultural heritage. It is one of the initiatives under Saudi Vision 2030 aimed at fostering creativity and the arts, making Riyadh a hub for art lovers worldwide. \n\nArt for All: Since its 2019 launch as one of Vision 2030’s four major projects, Riyadh Art has showcased over 500 artworks by local and international artists, organized more than 6,000 community engagement programs, and attracted over 6 million visitors. As the initiative continues to expand, its projects further strengthen Riyadh’s position as a global capital of art."
Saudi Sports Track,"The Sports Boulevard inspires residents and visitors of Riyadh to adopt a healthy lifestyle by offering opportunities to participate in various sports such as walking, cycling, and horseback riding — blending sports with cultural and entertainment activities. \n\nLaunched in 2019 by King Salman bin Abdulaziz Al Saud, the Sports Boulevard is one of the most important Saudi Vision 2030 projects. It aims to elevate Riyadh’s global ranking, encourage citizens to engage in physical activity, and promote a healthy lifestyle that integrates sports with cultural, artistic, and environmental interests — transforming Riyadh into a modern, vibrant destination for all aspects of life and a bridge to an urban future that enhances quality of life, one of Vision 2030’s main goals. \n\nStretching across Riyadh, the Sports Boulevard connects Wadi Hanifa in the west to Wadi Al Sulai in the east along Prince Mohammed bin Salman Road, spanning more than 135 kilometers, making it the world’s largest linear park. It includes pathways for pedestrians, professional and amateur cyclists, equestrian trails, and other sports facilities. Its unified architectural design reflects the distinct urban code of the Sports Boulevard. \n\nVision: To create an innovative and sustainable urban renaissance that serves as an environmental artery connecting Riyadh, enabling the practice of various sports, and improving quality of life in line with Vision 2030. \n\nMission: To establish a healthy, athletic environment that inspires Riyadh’s residents and visitors to embrace an active and healthy lifestyle."
Mohammed bin Salman Nonprofit City,"Prince Mohammed bin Salman Nonprofit City — “Misk City” is the world’s first nonprofit city. It is designed to be the home of the Mohammed bin Salman Foundation (Misk) and its affiliated organizations. The city aims to build a vibrant, sustainable community that attracts residents and visitors through an innovative ecosystem supporting Misk’s mission. Centered around people — particularly youth — Misk City is a cultural and creative destination that nurtures young minds to live, learn, and innovate toward a brighter future. \n\nMisk City combines business offices, educational institutions, art spaces, sports parks, and entertainment experiences, alongside residential units and hotels forming an integrated urban complex. \n\nThe city continues the legacy of the Misk Foundation’s 13 years of impact, creating a dynamic ecosystem that empowers youth and develops their skills through programs, initiatives, workshops, and diverse events. It also supports entrepreneurs by fostering innovative ideas, developing projects, and offering funding and mentorship — enabling creativity and sustainable social development. \n\nDiscover how Vision 2030 fosters social progress and youth empowerment by developing the nonprofit sector, meeting community needs, and preparing Saudi youth for the future."
Downtown Saudi,"Saudi Downtown Company (SDC) aims to enhance quality of life and stimulate economic activity through the development of urban centers across 12 cities in Saudi Arabia. \n\nLaunched in 2022 by His Royal Highness Crown Prince Mohammed bin Salman, SDC is wholly owned by the Public Investment Fund (PIF) and aligns with the Fund’s strategy to boost commercial growth and create investment opportunities for individuals and businesses. \n\nBy developing mixed-use urban centers and destinations in 12 cities, the company contributes to supporting promising sectors and strengthening their role in diversifying the national economy and growing the non-oil GDP. \n\nSDC’s vision is to transform Saudi cities into vibrant, attractive places to live and work. It strives to unlock the potential of these cities by fostering growth, enabling entrepreneurs and local businesses, and creating diverse opportunities that drive innovation and community development. \n\nDiscover how Saudi Vision 2030 is transforming Saudi cities through sustainable urban development and building a brighter, more prosperous future."
Saudi Genome Program,"The Saudi Genome Program opens a new path in the healthcare sector by creating a database to document the first genetic map of Saudi society, aiming to enable and develop healthcare, reduce costs, and improve the overall quality of life.
Launched by His Royal Highness Crown Prince Mohammed bin Salman Al Saud in 2018, the program is a pioneering national initiative that harnesses advanced genome technologies to effectively reduce the spread of genetic diseases. It leads progress in healthcare by improving diagnosis, treatment, and prevention.
The first phase of the Saudi Human Genome Project strategy, revealed in 2022, outlined an ambitious roadmap to position Saudi Arabia as a global leader in genomics and genetic disease prevention in the Middle East and North Africa. The goal is to ensure that genomics plays a vital role in delivering high-quality healthcare to all citizens, contributing to a comprehensive transformation of healthcare in innovative ways.
The program aligns with Vision 2030 and the Health Sector Transformation Program, which prioritize prevention, public health, innovation, and sustainability. It promotes digital health solutions, enhances service quality, and transforms the healthcare system to be more comprehensive and integrated.
Through collaboration with government entities and health institutions, the program successfully contributed to combating the COVID-19 pandemic by leveraging technology, correct prevention protocols, and improved accessibility to health services — making the Kingdom a global model in crisis management.
The digital health transformation enables surgeons thousands of miles away to supervise operations and patients to receive prescriptions remotely, placing Saudi Arabia among the global leaders in technology-driven healthcare.
In 2022, the Virtual Health Hospital — the world’s largest of its kind — was launched, connecting over 150 hospitals and offering more than 30 specialized medical services across the Kingdom.
The program continues to promote public health, disease prevention, and accessible, high-quality healthcare everywhere."
New Murabba,"The New Murabba Project redefines Riyadh’s skyline with a modern and advanced urban district, serving as a gateway to a new world of wonder.
Launched by His Royal Highness Crown Prince Mohammed bin Salman in 2023, the project spans 19 square kilometers and offers a unique lifestyle, work, and entertainment experience.
The New Murabba Development Company will develop over 25 million square meters of land to include residential units, hotels, commercial and office spaces, entertainment centers, and community facilities.
The project represents a leap in comfort and flexibility, with an internal transport system and a prime location only 20 minutes from the airport.
At its heart lies The Mukaab, an extraordinary architectural marvel and the largest structure of its kind in the world. Inspired by the Najdi architectural style, it integrates cutting-edge technologies and immersive digital displays, creating an unparalleled experience.
The New Murabba is one of the ambitious initiatives of the Public Investment Fund, designed to redefine urban development and create promising new sectors."
NEOM,"Welcome to the futuristic city NEOM, transforming the Red Sea coast in northwest Saudi Arabia into a one-of-a-kind destination.
Launched in 2017 by His Royal Highness Crown Prince Mohammed bin Salman, NEOM is an ambitious project led by the Public Investment Fund to turn the desert into a smart, sustainable city powered entirely by renewable energy.
NEOM envisions a new model for sustainable living, work, and prosperity where humanity can progress without harming the planet.
The project includes major developments such as The Line, Oxagon, Trojena, and Sindalah, forming key components of NEOM’s vision.
NEOM represents Saudi Arabia’s commitment under Vision 2030 to a sustainable, technologically advanced future that harmonizes innovation and environmental preservation."
The Line,"The Line will revolutionize urban development by placing humans at the center of its design and offering an unprecedented living experience while preserving the surrounding nature.
Announced by His Royal Highness Crown Prince Mohammed bin Salman in 2021, The Line introduces a new model of human-centered urban living — fully powered by 100% renewable energy and preserving 95% of NEOM’s natural landscape.
The futuristic city will be 200 meters wide, 170 kilometers long, and 500 meters above sea level, hosting 9 million residents within only 34 square kilometers — achieving exceptional efficiency and minimal environmental impact.
There will be no cars or streets; all transportation and infrastructure will serve humans, not the other way around. A high-speed rail system will connect both ends of the city in just 20 minutes.
The Line will redefine how cities of the future are built, offering a sustainable and interconnected lifestyle in harmony with nature."
Oxagon,"Oxagon, the floating coastal city of NEOM, directly connects residents and businesses to global markets.
Launched by His Royal Highness Crown Prince Mohammed bin Salman in 2021, Oxagon is a revolutionary industrial city located in the southwest of NEOM, designed around the principles of the circular economy.
Situated strategically on the Red Sea, where 13% of global trade passes, Oxagon features an integrated port and logistics hub connecting three continents. It offers a seamless blend of living, business, and technology — all in harmony with nature.
Its Industrial District provides manufacturers with direct access to NEOM’s development markets, renewable energy, smart city infrastructure, and an innovation hub.
At Oxagon Innovation Bay, inventors, entrepreneurs, and researchers will collaborate to accelerate the journey from idea to market, creating a global hub for advanced technologies and sustainable industries."
Made in Saudi,"The ""Made in Saudi Arabia"" program encourages local companies to expand their businesses, leverage the program's benefits to market their products to a wider audience, and engage with consumers interested in Saudi products and companies.

""Made in Saudi Arabia"" was launched in 2021 through the National Industrial Development and Logistics Program and the Saudi Export Development Authority. It aims to encourage local talent, innovation, and national products, enhance the ability of local companies to expand their reach, promote their products locally and globally, and support the national economy and entrepreneurship in the Kingdom.

The program supports Saudi products and services as the preferred choice for local and international consumers. It not only encourages citizens to purchase locally made products, but also enhances the Kingdom's position as a global industrial destination that attracts investment. It contributes to increasing non-oil exports to 50% of non-oil GDP by 2030.

The program enables partnering companies to use the ""Made in Saudi Arabia"" logo and project a positive image of the Kingdom around the world.

Discover how Saudi Vision 2030 is working to achieve and build a diversified and sustainable Saudi economy.
About Made in Saudi Arabia
Under the generous patronage of His Royal Highness Prince Mohammed bin Salman bin Abdulaziz, Crown Prince, Minister of Industry and Mineral Resources, Bandar bin Ibrahim Alkhorayef, launched the Made in Saudi Arabia program on Sha'ban 15, 1442 (March 28, 2021).

The Made in Saudi Arabia program is a national initiative launched by the Saudi Export Development Authority as part of the National Industrial Development and Logistics Program. It aims to stimulate national industries, encourage consumers to purchase local goods, and develop and enhance the Kingdom's exports to global markets.

The Made in Saudi Arabia program is committed to building a unified industrial brand to provide promising opportunities for companies, expand their business, and promote their products locally and globally.

It serves as an opportunity to celebrate technological innovations and creative talents and reflects the Kingdom's ambitious vision for the national economy. The program contributes to enhancing cooperation among participating manufacturers, thus driving the national economy.

The use of the Made in Saudi Arabia logo on Saudi companies' products also contributes to enhancing the Kingdom's global image."
Partner Program Center,"The Shareek Program Center is a program specifically designed to support large companies with the aim of enabling the growth of private sector investments in the Kingdom of Saudi Arabia and contributing to the development of the Saudi economy.

His Royal Highness Prince Mohammed bin Salman, Crown Prince and Prime Minister, launched the Shareek Program Center in 2021 to enhance partnerships with the private sector. The program aims to contribute to achieving the Kingdom of Saudi Arabia's economic development goals by enabling private sector investments.

By providing dedicated support to companies that meet the program's criteria and helping them increase their investment volume, accelerate project implementation, and explore new investment opportunities, the Shareek Program Center aims

to increase domestic private sector investments to SAR 5 trillion by 2030, contributing to achieving the Kingdom's Vision 2030 goal of raising the private sector's contribution to the GDP to 65%.

In March 2023, the Shareek Program Center announced the first package of supported projects across four key sectors. These 12 projects hold significant strategic and economic importance for the Kingdom, contributing to diversifying industries, enhancing innovation, and creating more than 64,000 job opportunities by 2040. These investments total SAR 192 billion, of which SAR 120 billion are invested by large companies. The impact of these investments on the GDP is expected to exceed SAR 466 billion by 2040.

The Partner Program Center focuses on major private sector companies in the Kingdom, while simultaneously positively and comprehensively impacting the economy and directly contributing to the prosperity and growth of the Kingdom's economy, thereby realizing the goals of Vision 2030.

Learn more about the role of Saudi Vision 2030 in advancing the Saudi economy and providing a promising future for all."
Special Economic Zones,"The Kingdom supports the diversification of its economy through five special economic zones, contributing to the development of the non-oil sector and increasing the gross domestic product (GDP), in line with the goals of Saudi Vision 2030. These zones are among the most prominent initiatives of the National Investment Strategy, which aims to expand investment horizons by attracting quality investments, transferring technology, and developing strategic sectors.

His Royal Highness Prince Mohammed bin Salman bin Abdulaziz, Crown Prince and Prime Minister, launched four new special economic zones in 2023. These zones contribute to the development and diversification of the economy and improve the investment environment, enhancing the Kingdom's position and making it a leading global investment destination, in line with the goals of Saudi Vision 2030.

These zones are organizationally affiliated with the Special Economic Cities and Zones Authority (ECZA) and enjoy special competitive and legislative advantages, including financial incentives and a ""single window"" service that simplifies the entire investment experience by providing companies with a single platform for all government services.

The Kingdom will open new horizons for development by exploiting the competitive advantages and strategic locations of these zones. To support vital and promising sectors, enhance the Kingdom's competitiveness and industrial renaissance, which will drive economic growth and strengthen the Kingdom's entrepreneurial spirit, while also developing local talent by attracting investments that provide job opportunities and transfer expertise."
Etah,"The Kingdom is one of the fastest-growing G20 countries and boasts a vibrant and rapidly growing technology sector. The launch of the Alat Company was launched to stimulate the sector and develop advanced industries and electronics that embrace a sustainable approach.

Alat Company, launched by His Royal Highness Prince Mohammed bin Salman bin Abdulaziz Al Saud, Crown Prince and Prime Minister, in 2024, supports the industrial transformation in the Kingdom by providing an investment environment that empowers the private sector and strengthens local supply chains, positioning the Kingdom as a global hub for advanced industries and electronics.

Alat Company is committed to providing sustainable industrial solutions based on clean energy sources, contributing to the global transformation of the industrial sector and achieving the Kingdom's goal of achieving net zero energy by 2060, keeping pace with the needs of future sectors and the new generation of industry.

Alat specializes in manufacturing more than 30 categories serving vital and promising sectors through nine business units: semiconductors, smart devices, smart buildings, smart home devices, smart health, advanced industries, next-generation infrastructure, electrical transformation, and artificial intelligence infrastructure.

Alat intends to enhance the capabilities of the technology sector, increase investment opportunities, promote local content, localize expertise, develop competencies, and create quality jobs. This will achieve integration and support efforts aimed at achieving comprehensive industrial development that contributes to economic diversification.

Discover how Saudi Vision 2030 is contributing to the development of promising sectors and transforming the Kingdom into a global hub for advanced industries and electronics."
Hummain,"Humane was launched to develop and manage artificial intelligence solutions and technologies, and to lead investment and development efforts in the sector. One of the company's objectives is to build a future with intelligent systems that enhance the growth of the digital economy and consolidate the Kingdom's digital leadership.

The Public Investment Fund has invested in artificial intelligence technologies through Humane, which aims to develop an integrated digital ecosystem, including advanced data centers, cloud computing, innovative models, and pioneering applications and solutions. This ecosystem drives the growth of the digital economy in strategic sectors such as energy, healthcare, industry, and financial services.

Humine is developing one of the best large language models (LLMs) in Arabic, along with a new generation of data centers and cloud computing infrastructure. This will open up broad horizons for enriching Arabic content and position the Kingdom as a leader in capacity building and delivering AI applications and solutions regionally and internationally.

The company's business focuses on four tracks within Humane: providing diverse solutions and applications based on continuous expansion and development; This helps create impact and transformation across various sectors. In addition to building large, integrated AI language models capable of interacting and adapting, including alignment with culture, language, and values, it also contributes to the creation of smart platforms that manage data and provide qualitative analysis that supports decision-making, according to the highest security standards. In addition, it provides infrastructure services embodied in cloud services and data centers, which include secure storage, ultra-fast data transfer, and high flexibility, including model training and data analysis.

The company is an extension of the steps aimed at consolidating the Kingdom's position in the digital economy and innovation. It does so through local and global partnerships that create investment opportunities that attract capital and the best talent, contributing to the development of qualified national cadres and capabilities that will lead the sector to further prosperity."
Red Sea International,"Discover the adventure and natural treasures of the Red Sea, the luxury tourist destination on the west coast of the Kingdom of Saudi Arabia.

The enchanting destination, spanning 28,000 square kilometers along the Kingdom's west coast, encompasses a collection of lands and lagoons, more than 90 pristine islands, pristine beaches, and a wealth of natural wonders, including extinct volcanoes, sand dunes, and breathtaking mountains. The destination is home to the world's fourth-largest thriving coral reef, boasting numerous marine habitats and breathtaking coral reefs that are unparalleled in the world.

The Red Sea destination is not only a magical destination for tourism seekers; it also boasts hidden, undiscovered historical and cultural sites and a rich heritage.

When fully completed by 2030, the destination is scheduled to include 50 resorts offering 8,000 hotel rooms, in addition to more than 1,000 residential properties.

Discover how Saudi Vision 2030 is shaping the future of the Kingdom's travel and tourism sector, showcasing its enchanting natural treasures and offering unparalleled, exciting experiences.

The Red Sea Development Company (RSG)
Where luxury, sustainability, and innovation meet to redefine development. We are pioneering a new model for development and tourism, putting people and nature first to deliver projects that enhance the well-being of visitors, communities, and the environment.

Our portfolio includes six world-leading destinations spanning the western coast of Saudi Arabia. The first resort at the Red Sea destination opened in 2023. The 16 resorts in the first phase of the project will open in phases during 2024 and 2025, bringing the total number of resorts to 50 upon completion in 2030. Thuwal Private Resort opened as a single-resort destination in 2024. The first phase of the Amaala project, comprising eight resorts, will open in 2025, with the entire project scheduled for completion in 2030, with 30 resorts.

These responsible tourism destinations will mark a milestone in luxury tourism and sustainability in Saudi Arabia, laying a strong foundation for environmental protection and enhancement for future generations.

The Red Sea Development Company is working on new projects along the coast, which will be announced soon. The Red Sea Development Company, owned by the Public Investment Fund of Saudi Arabia (PIF) and chaired by His Royal Highness Crown Prince Mohammed bin Salman bin Abdulaziz Al Saud, is a cornerstone of Saudi Vision 2030 and plays a pivotal role in transforming the country by providing tremendous economic opportunities for the Saudi people and enhancing the Kingdom's rich environmental and cultural heritage."
Diriyah Gate,"Explore over 600 years of authentic culture and history, inspired by unique and inspiring heritage experiences, and benefit from exciting educational and cultural opportunities, as well as enjoy residential neighborhoods that are aligned with a global lifestyle in the distinctive Diriyah Gate project.

Diriyah is located 15 minutes northwest of the capital, Riyadh. It is home to the historic At-Turaif district, a UNESCO World Heritage Site. A magnificent example of artistic architecture, At-Turaif is a historic residential neighborhood built from mud brick in the traditional Najdi style. It is considered the cradle of the Saudi state and the stronghold of the ruling family. With an exceptional blend of ancient history and modern landmarks, visitors connect with the place and discover new aspects and experiences that reflect the richness of Saudi history and the deep values ??rooted in its land and people.

The Diriyah Project, a megaproject owned by the Public Investment Fund, is valued at more than SAR 236 billion. It offers unique opportunities for tourism, housing, work, shopping, and dining, while celebrating authentic Saudi heritage and rich culture. Designed as a sustainable cultural and heritage landmark, Diriyah's initiatives focus on water conservation, energy efficiency, health, cultural and heritage preservation, and climate change resilience. Visitors will be able to walk 100% of the site, enhancing the health of the population.

Learn more about how Saudi Vision 2030 is protecting and preserving historical sites across the Kingdom."
AMAALA,"AMAALA, the destination for tourism, takes you to a world of art, creativity, and sophistication, on an exceptional recreational journey along the pristine shores of the Red Sea, offering guests unique and exciting experiences.

AMAALA is a luxury tourism destination being developed across an area exceeding 4,000 square kilometers, along the Red Sea coast in the northwest of the Kingdom. It offers exciting and amazing activities that combine all interests: sea, sun, sports, arts, and culture, ensuring guests enjoy a once-in-a-lifetime experience.

The first phase of AMAALA's development focuses on the Triple Bay masterplan, which includes eight resorts offering 1,300 hotel rooms. The first phase is scheduled to open in 2024.

Upon completion in 2027, the project will feature more than 3,000 hotel rooms across 25 hotels, 934 residential villas, apartments, and luxury townhouses, along with upscale retail, fine dining, and sports and entertainment facilities.

Located in the Prince Mohammed bin Salman Nature Reserve, AMAALA places sustainability at the forefront. Only 5% of the area will be used for development, while the rest will be conserved. This protects the region's diverse ecosystems and preserves local heritage and culture. The project will be powered by 100% renewable energy, and the city will be carbon-neutral, with no waste or landfill.

AMAALA offers exceptional standards of hospitality, leisure, and sustainability, and a new way of life filled with luxury.

Discover how Saudi Vision 2030 is shaping the future of the Kingdom's travel and tourism sector by showcasing its enchanting natural treasures and offering unparalleled, exciting experiences."
